,D1,D2
0,"[1.1900655398413247, 0.7375362701134264, 0.9025373219049784, 0.986547085201794, 0.7744345648265393]","[0.2182493615045275, 0.1990241397021058, 0.2666158826890116, 0.22470467385721626, 0.2158618484170131]"
1,"[0.3097686188391675, 0.3364595354582839, 0.195738315377393, 0.24502797402703472, 0.2176536176322341]","[0.1540832049306626, 0.7688828584350973, 0.6395120031483668, 0.7276151343947954, 0.6542699724517907]"
2,"[0.6917960088691795, 0.35629453681710216, 0.4493087557603687, 0.40106951871657753, 0.4863318499682136]","[0.2846790890269151, 0.1965923984272608, 0.20263424518743667, 0.10240655401945724, 0.14765596160945]"
3,"[0.5446623093681917, 0.4325259515570934, 0.41330257593233366, 0.4878048780487805, 0.5672268907563026]","[0.0, 0.1488095238095238, 0.0, 0.25845864661654133, 0.06313131313131314]"
4,"[0.4371419957793185, 0.3823279524214103, 0.30601273674634016, 0.20994175809291613, 0.35977173103961624]","[0.0, 0.41666666666666663, 1.9021739130434785, 0.2336448598130841, 0.13020833333333331]"
5,"[0.29895366218236175, 0.44843049327354256, 0.2914798206278027, 0.28367168584077135, 0.18852700668766587]","[0.7111111111111111, 0.8201058201058201, 0.4946996466431095, 0.6578947368421052, 0.5599999999999999]"
6,"[0.16122472693469675, 0.03674369233281621, 0.20826637526515399, 0.10612260507093962, 0.11877032356264848]","[0.4334477153693336, 1.042983565107459, 0.8112094395280236, 0.344149459193707, 0.42946382092660074]"
7,"[0.5127519172462992, 0.36429073033707865, 0.1884290599483565, 0.3330244410981118, 0.13242375601926162]","[0.3890164192966163, 0.5238250652741515, 0.6275755764572651, 0.6373828904930119, 0.39839740704060506]"
8,"[0.370998516005936, 0.32023541630604124, 0.3646460591462599, 0.31723359022056874, 0.4000000000000001]","[0.3573430493273543, 0.20143401836886404, 0.3269805680119582, 0.4604688957775303, 0.2985228932166811]"
9,"[0.10335917312661498, 0.2616279069767442, 0.19534883720930232, 0.507399577167019, 0.7973421926910299]","[1.0588235294117647, 0.0, nan, 1.411764705882353, 0.0]"
10,"[3.3333333333333335, 0.5882352941176471, 0.31986531986531985, 0.22277227722772278, 0.33434650455927056]","[0.4581151832460733, 0.43116723129042206, 0.5425987624940505, 0.6901475487862923, 0.5377773107425654]"
11,"[0.9227860877180804, 0.9558662879615469, 0.9141059822339079, 0.8424475317765296, 1.3885215551441419]","[0.36966046002190583, 0.591747521057682, 0.28588931999183176, 0.14305242076485364, 0.2575186241147797]"
12,"[0.5681818181818181, 0.9259259259259257, 0.3409090909090909, 0.3068618751848565, 0.3398944805194805]","[0.20704258489530228, 0.24893683227880922, 0.22426116697728715, 0.20629140355634756, 0.24882687784759067]"
13,"[0.49668874172185434, 0.4013646397752358, 0.6438557763061076, 0.29723105803827504, 0.27251948660845104]","[0.27260336210813263, 0.2071251035625518, 0.4142502071251036, 0.2036314271169184, 0.08204567209079722]"
14,"[0.46439628482972134, 1.165371809100999, 0.48922539312754804, 0.6122448979591837, 0.4842180774748924]","[0.7421150278293136, 0.6651884700665188, 1.4106583072100312, 0.7253384912959382, 0.8522727272727273]"
15,"[0.15339663988312638, 0.2956547707928923, 0.3380987164770949, 0.13860013860013862, 0.18267279136844355]","[2.8548770816812055, 1.5134898003948234, 0.5826983415508741, 0.5510131532172058, 0.8947675549503986]"
16,"[0.16116035455278002, 0.2516074923119933, 0.14246575342465753, 0.07444907683144728, 0.37359900373599003]","[0.45274476513865314, 0.3155680224403928, 0.4826009652019304, 0.23041474654377883, 0.4759386567953464]"
17,"[0.557215537430348, 0.7990606025890706, 0.2203259425054207, 0.2804996634004039, 0.5843716797063652]","[0.7333842627960274, 0.5363847666726265, 1.016535646516671, 0.5749668288367978, 0.5162064825930371]"
18,"[0.2970577140701622, 0.4526593738211996, 0.15843078083741985, 0.24249609311849973, 0.1907375184044974]","[0.6133510840623809, 0.3574496383939705, 0.19748953974895397, 0.3093458129251026, 0.8517632994620441]"
19,"[0.7048646339509799, 0.5971769815418024, 0.3049414373830481, 0.3786644951140065, 0.23410204721057953]","[0.23809523809523808, 0.20408163265306123, 0.2153846153846154, 0.3076923076923077, 0.30486944248412134]"
20,"[0.1880826473314071, 0.058011370228564806, 0.2391390992427262, 0.22314510630384923, 0.2888225666698758]","[0.43928153065208897, 0.4568527918781725, 0.63682510383018, 0.5264147396127091, 0.38731257885625414]"
21,"[0.38109756097560976, 0.3423192126658109, 0.33522136169228994, 0.25609756097560976, 0.25745257452574527]","[0.40162271805273836, 0.1724137931034483, 0.3559510567296997, 0.239880059970015, 0.486815415821501]"
22,"[0.6716417910447762, 0.7742257742257743, 0.6374722838137472, 0.9821836455002285, 0.5599472990777339]","[0.5493321844032745, 0.3679955394480067, 0.2767495762272114, 0.28852446013206684, 0.26452110657996253]"
23,"[0.5115472059351442, 0.4919073310060298, 0.34410844629822723, 0.41058394160583944, 0.4692387904066735]","[0.5490196078431373, 0.7214206437291897, 0.3187481889307447, 0.5560433128475271, 0.4226840436773512]"
24,"[0.5147563486616333, 0.7804370447450572, 0.43010752688172044, 0.5865102639296188, 0.21037868162692847]","[0.2831524303916942, 0.5886970172684459, 0.11895321173671689, 0.3056546102903719, 0.25220680958385877]"
25,"[0.25541795665634676, 0.4381338742393509, 0.42780748663101603, 0.20140664961636828, 0.290088638195004]","[1.150054764512596, 1.1883149034494143, 0.5819889728405147, 0.6748987651852224, 0.4039688164422396]"
26,"[0.39116428900138067, 0.1451378809869376, 0.18191048312039937, 0.15989766549408382, 0.32213529682466635]","[0.5284791544333529, 0.3028467595396729, 0.7211538461538461, 0.3561253561253561, 0.6237006237006236]"
27,"[0.2597402597402597, 0.34533648170011805, 0.2727272727272727, 0.28708133971291866, 0.15584415584415584]","[1.1414735385679695, 0.7447354904982023, 0.6548536209553159, 0.8393089960886572, 0.8412263210368892]"
28,"[0.8574758574758575, 0.5287777099857637, 0.42906945561812826, 0.372960372960373, 0.27548209366391185]","[0.6221377343817507, 0.45733407696597883, 0.4356191236795296, 0.676544048109799, 0.2792147859741106]"
29,"[0.3563791874554526, 0.2691460729141179, 0.11995201919232307, 0.2185792349726776, 0.09107468123861567]","[0.11958543715120915, 0.16127298139984947, 0.31376377074327155, 0.1532511128949865, 0.44145469833928946]"
30,"[0.486658835375063, 0.253025302530253, 0.7034914017717561, 0.5339859828679497, 0.27689209598925996]","[0.48614487117160904, 0.3655603655603656, 0.23739701159056, 0.3449675324675325, 0.3322259136212625]"
31,"[0.4508940139932625, 0.21799355102411555, 0.22984102662325223, 0.5492305051776418, 0.217843830178632]","[0.20321072952651903, 0.2757859900717044, 0.3112934362934363, 0.25019305019305016, 0.1904056698577247]"
32,"[0.44642857142857145, 0.41182170542635654, 0.5547337278106509, 0.23706896551724135, 0.49913194444444436]","[0.3400204012240734, 0.329590525668957, 0.37616529466281423, 0.4969957718270158, 0.5362828892240658]"
33,"[0.5322580645161291, 0.3577981651376147, 0.34883720930232565, 0.30927835051546393, 0.7846153846153846]","[0.8401478660244203, 0.6199948333763885, 1.127373417721519, 0.6329113924050633, 0.7911392405063292]"
34,"[0.4042775169535733, 0.36217303822937624, 0.21808268968650613, 0.1447038394752074, 0.19114688128772633]","[0.21633669857086668, 0.29301984860641156, 0.25955693176384875, 0.3948522959929804, 0.2008514078546796]"
35,"[0.3910849453322119, 0.4640095181439619, 0.38752443273561654, 0.3469301934398655, 0.32711621233859395]","[1.172093023255814, 0.6878980891719745, 0.7976470588235294, 0.5617021276595745, 0.8074766355140188]"
36,"[0.5421074426834319, 0.4883768584503995, 0.38792506272994565, 0.43701545602686287, 0.48028817290374226]",
37,"[0.23863500775563778, 0.1941699235767096, 0.4265305423275892, 0.15469163443924286, 0.14027868699148976]",
38,"[0.22715800100959113, 0.1146022347435775, 0.36656649384102236, 0.3015718289265261, 0.10192987224789345]",
39,"[0.24283873525621963, 0.22968893555584718, 0.22742040285899934, 0.21499828001375987, 0.17543859649122806]",
